,Influencers,Date,Tweet Text,Compound,Positive,Negative,Neutral,Tweets Ago
133,KimKardashian,Tue Jun 26 23:49:32 +0000 2018,💋 https://t.co/fE5HqvPCwJ,0.4215,0.583,0.0,0.417,67
134,KimKardashian,Tue Jun 26 22:29:53 +0000 2018,OMG this is soooo good!!!!! https://t.co/KOe0zPFmeR,0.0,0.0,0.0,1.0,66
135,KimKardashian,Tue Jun 26 22:28:31 +0000 2018,RT @edwardbarsamian: ARMENIA! starting at @metmuseum on 9/22 - info here + follow #MetArmenia: https://t.co/D2PqWrLaEV https://t.co/94FQ0cS…,0.0,0.0,0.0,1.0,65
136,KimKardashian,Tue Jun 26 21:37:13 +0000 2018,😍 https://t.co/yRRmL0ezam,0.4588,0.429,0.0,0.571,64
137,KimKardashian,Tue Jun 26 19:38:31 +0000 2018,💋 https://t.co/z2p4vRjqqS,0.4215,0.583,0.0,0.417,63
138,KimKardashian,Tue Jun 26 19:38:23 +0000 2018,💗 https://t.co/wcMIsZn35h,0.1779,0.459,0.0,0.541,62
139,KimKardashian,Tue Jun 26 18:02:18 +0000 2018,WTP https://t.co/bwSfI5NgB9,0.0,0.0,0.0,1.0,61
140,KimKardashian,Tue Jun 26 16:22:05 +0000 2018,#KKWXMARIO Collection restocks in 3 DAYS on 6.29 at 12PM PST only at https://t.co/PoBZ3bhjs8 https://t.co/g87Y3ZwVvX,0.0,0.0,0.0,1.0,60
141,KimKardashian,Tue Jun 26 14:17:57 +0000 2018,RT @narcicismo: so many moods in one picture. https://t.co/ycHHai2wK2,0.0,0.0,0.0,1.0,59
142,KimKardashian,Tue Jun 26 14:07:25 +0000 2018,"RT @AsyaKardashian: Happy Birthday , Ari 💜 @ArianaGrande https://t.co/YcnSP6fxYh",0.5719,0.316,0.0,0.684,58
143,KimKardashian,Tue Jun 26 14:07:23 +0000 2018,RT @AsyaKardashian: #HappyBirthdayAriana ❤️ https://t.co/96alWy2ZY8,0.0,0.0,0.0,1.0,57
144,KimKardashian,Tue Jun 26 13:51:07 +0000 2018,"RT @KIMWESTSOURCE_: ❕#KKWBEAUTY RESTOCK ALERT❕
The #KKWxMARIO Collection restocks in 3 days, on 6.29 at 12PM PST — Only on https://t.co/Z16…",0.0,0.0,0.0,1.0,56
145,KimKardashian,Tue Jun 26 00:53:37 +0000 2018,😍 WOW 😍 https://t.co/kW3uM8EcgY,0.8893,0.601,0.0,0.399,55
146,KimKardashian,Mon Jun 25 23:33:47 +0000 2018,Happy Birthday @lala Love you so much! Thanks for ALWAYS being there!!! https://t.co/Mc9IYRNC1X,0.9224,0.55,0.0,0.45,54
147,KimKardashian,Mon Jun 25 22:35:12 +0000 2018,KKW BEAUTY POP-UP 💋 https://t.co/7DEXzBN4oQ,0.8091,0.647,0.0,0.353,53
148,KimKardashian,Mon Jun 25 22:24:47 +0000 2018,.@lala and I answer your most-asked questions!! https://t.co/l7TksBSieE,0.0,0.0,0.0,1.0,52
149,KimKardashian,Mon Jun 25 21:26:22 +0000 2018,RT @MUNCHKiN_XO: Happy Birthday to @lala! 🎉✌🏼💕 https://t.co/dZ042a03Wx,0.6114,0.363,0.0,0.637,51
150,KimKardashian,Mon Jun 25 20:58:30 +0000 2018,"RT @KKWMAFIA: Happy Birthday, @lala! I hope you enjoy your day! 💋 https://t.co/yJ6rdv8Yu3",0.9214,0.594,0.0,0.406,50
151,KimKardashian,Mon Jun 25 18:31:35 +0000 2018,RT @kkwbeauty: The full #KKWXMARIO collection is BACK and available now exclusively at the #KKWBEAUTY Pop-Up at @WestfieldCC! Shop the bund…,0.0,0.0,0.0,1.0,49
152,KimKardashian,Mon Jun 25 18:30:46 +0000 2018,Stop by the Pop-Up to enter!! Last day to enter is June 27 💋 https://t.co/ItfBpYpwLb,0.2924,0.173,0.112,0.715,48
153,KimKardashian,Mon Jun 25 18:07:47 +0000 2018,"My diet for long, healthy hair https://t.co/oxeklufDiu",0.4019,0.31,0.0,0.69,47
154,KimKardashian,Mon Jun 25 15:30:46 +0000 2018,😋 yummy happy birthday!!!! https://t.co/w9dE09qs9c,0.8507,0.623,0.0,0.377,46
155,KimKardashian,Mon Jun 25 03:06:55 +0000 2018,I love you 💕 https://t.co/oXW4tMi0zB,0.6369,0.512,0.0,0.488,45
156,KimKardashian,Mon Jun 25 03:06:35 +0000 2018,Hi https://t.co/GD5Na3m69x,0.0,0.0,0.0,1.0,44
157,KimKardashian,Mon Jun 25 03:03:50 +0000 2018,It’s my home theater I can have my phone 📱😂😘 https://t.co/ofxWHMK5Cn,0.0,0.0,0.0,1.0,43
158,KimKardashian,Mon Jun 25 03:02:59 +0000 2018,😂😘 https://t.co/b32uXOoQFl,0.0,0.0,0.0,1.0,42
159,KimKardashian,Mon Jun 25 03:02:25 +0000 2018,Twinning https://t.co/wfCuKL9UkO,0.0,0.0,0.0,1.0,41
160,KimKardashian,Mon Jun 25 03:01:25 +0000 2018,Love you 😍 https://t.co/w3Mw7wd8Fg,0.802,0.59,0.0,0.41,40
161,KimKardashian,Sun Jun 24 22:52:22 +0000 2018,Now watching Incredibles 2 ❗️❗️❗️❗️❗️,0.0,0.0,0.0,1.0,39
162,KimKardashian,Sun Jun 24 20:15:36 +0000 2018,😍 https://t.co/BOqITTxBTV,0.4588,0.429,0.0,0.571,38
163,KimKardashian,Sun Jun 24 19:45:00 +0000 2018,Keep them coming you guys!! 😍 Love seeing you all at the @kkwbeauty pop-up! https://t.co/WV9WmcDODN,0.8433,0.335,0.0,0.665,37
164,KimKardashian,Sun Jun 24 19:32:50 +0000 2018,RT @KKHOfficial: Happy Kimiversary! We love hearing all your funny stories about how you’ve become addicted to the game 😂 https://t.co/XHMt…,0.9324,0.405,0.052,0.544,36
165,KimKardashian,Sun Jun 24 19:31:36 +0000 2018,RT @KimKLegion: Happy Anniversary to the game that made our summer 4 years ago by letting us wear designer clothes and travel all over the…,0.5719,0.139,0.0,0.861,35
166,KimKardashian,Sun Jun 24 19:31:13 +0000 2018,RT @theholykardash: Happy 4th Anniversary Kim Kardashian: Hollywood! https://t.co/5LHGyRpVO9,0.6114,0.333,0.0,0.667,34
167,KimKardashian,Sun Jun 24 16:26:07 +0000 2018,RT @kkwbeauty: Visit us at our Pop-Up at @WestfieldCC in Los Angeles and enter for a chance to meet @KimKardashian and @MakeupByMario! Find…,0.3164,0.098,0.0,0.902,33
168,KimKardashian,Sun Jun 24 16:09:57 +0000 2018,Can you believe it’s been 4 years since I launched the #KimKardashianGame? Thank you to all the amazing players for… https://t.co/ywazyo5YJm,0.7783,0.328,0.0,0.672,32
169,KimKardashian,Sun Jun 24 04:10:44 +0000 2018,@narcicismo Happy Birthday!!!!!! Hope you have a magical birthday!,0.8302,0.564,0.0,0.436,31
170,KimKardashian,Sat Jun 23 14:42:15 +0000 2018,All of them seriously. Such a vibe https://t.co/PgY0CjcUnr,-0.1779,0.0,0.221,0.779,30
171,KimKardashian,Sat Jun 23 14:32:35 +0000 2018,RT @KimKardashian: Well I will be an even better friend and tell you to get rid of those horrendous pants!  https://t.co/FqSZN3FHK7,0.5707,0.3,0.134,0.566,29
172,KimKardashian,Sat Jun 23 14:16:39 +0000 2018,RT @bypcasso: Y’all wanted backpacker beat banger Ye back. Soooooooo #KTSE #DAYTONA #KSG #Ye #NASIR https://t.co/7fpH4BWdho,0.0,0.0,0.0,1.0,28
173,KimKardashian,Sat Jun 23 14:12:33 +0000 2018,RT @TEYANATAYLOR: KTSEEEEEEEEEEEEEEEEEEEEE https://t.co/LTYt50C2mZ,0.0,0.0,0.0,1.0,27
174,KimKardashian,Sat Jun 23 13:58:15 +0000 2018,"RT @kkwbeauty: The #KKWXMARIO collection (bundle, palette, lipstick &amp; glosses) is available for purchase TODAY exclusively at the #KKWBEAUT…",0.0,0.0,0.0,1.0,26
175,KimKardashian,Sat Jun 23 05:14:57 +0000 2018,"RT @LouisVuitton: .@KimKardashian and @KanyeWest at the @LouisVuitton #LVMenSS19 Show by @VirgilAbloh.
Watch the Spring-Summer 2019 Men’s S…",0.0,0.0,0.0,1.0,25
176,KimKardashian,Fri Jun 22 23:48:03 +0000 2018,"The full #KKWXMARIO collection (bundle, palette, lipstick &amp; glosses) is available for purchase tomorrow, 06.23, exc… https://t.co/38jBBBaPw9",0.0,0.0,0.0,1.0,24
177,KimKardashian,Fri Jun 22 15:47:39 +0000 2018,My return to Paris https://t.co/8to4rseBX4,0.0,0.0,0.0,1.0,23
178,KimKardashian,Fri Jun 22 14:45:20 +0000 2018,💋 https://t.co/dq0OSZk5Pf,0.4215,0.583,0.0,0.417,22
179,KimKardashian,Fri Jun 22 14:45:10 +0000 2018,😍 https://t.co/1lJspuqMLY,0.4588,0.429,0.0,0.571,21
180,KimKardashian,Fri Jun 22 14:43:07 +0000 2018,Free continental US shipping until 12PM PST on https://t.co/PoBZ3byUQI 💋 https://t.co/2kRPEapFYB,0.7269,0.379,0.0,0.621,20
181,KimKardashian,Fri Jun 22 14:41:50 +0000 2018,"RT @KKWFRAGRANCE: To celebrate @kkwbeauty’s 1 year anniversary, we are applying FREE SHIPPING on continental US orders &amp; 10% off on interna…",0.8286,0.289,0.0,0.711,19
182,KimKardashian,Fri Jun 22 09:30:38 +0000 2018,Thank you! I know you will love them https://t.co/HTPrFaKyPh,0.7901,0.538,0.0,0.462,18
183,KimKardashian,Fri Jun 22 08:46:22 +0000 2018,RT @kkwbeauty: Celebrate #KKWBEAUTY’s 1 Year Anniversary with us at our Pop-Up at @WestfieldCC in Los Angeles and enter for a chance to mee…,0.6908,0.222,0.0,0.778,17
184,KimKardashian,Fri Jun 22 08:46:13 +0000 2018,RT @kkwbeauty: Free shipping on continental US orders for 24 hours starting at 12PM PST on https://t.co/32qaKbav78. Details below! https://…,0.5562,0.159,0.0,0.841,16
185,KimKardashian,Fri Jun 22 08:43:25 +0000 2018,NUDE 7 💋 https://t.co/VhCIUZQBSO https://t.co/rc8ZAJ9KAT,0.4215,0.412,0.0,0.588,15
186,KimKardashian,Fri Jun 22 08:42:31 +0000 2018,Crème Lipsticks in Nude 4 and 6 😍 Shop now: https://t.co/VhCIUZQBSO https://t.co/pJzCqNYTXy,0.4588,0.2,0.0,0.8,14
187,KimKardashian,Fri Jun 22 06:15:03 +0000 2018,Pulling up #KeepThatSameEnergy #TeyanaTaylor,0.0,0.0,0.0,1.0,13
188,KimKardashian,Fri Jun 22 06:14:23 +0000 2018,RT @kanyewest: https://t.co/gy60h56Izv,0.0,0.0,0.0,1.0,12
189,KimKardashian,Fri Jun 22 03:55:14 +0000 2018,This whole flight back from Paris Kanye has been finishing up Teyana’s record OMG it’s soooo good!!!!,0.0,0.0,0.0,1.0,11
190,KimKardashian,Thu Jun 21 22:39:15 +0000 2018,How to take the perfect selfie. Happy #NationalSelfieDay! https://t.co/XHRAercIcQ,0.8268,0.524,0.0,0.476,10
191,KimKardashian,Thu Jun 21 22:38:15 +0000 2018,Thank you all for an AMAZING first year of @kkwbeauty 💋😍 https://t.co/lgaPZ3WHzZ,0.7925,0.413,0.0,0.587,9
192,KimKardashian,Thu Jun 21 21:04:35 +0000 2018,My guide to treat every under-eye problem https://t.co/C3qBXUdXQC,0.0,0.237,0.237,0.526,8
193,KimKardashian,Thu Jun 21 17:11:14 +0000 2018,Which of my sisters' hairstyles should you try? https://t.co/p2tRppNHgy,0.0,0.0,0.0,1.0,7
194,KimKardashian,Thu Jun 21 17:10:27 +0000 2018,RT @kkwbeauty: Free Powder Contour Brush with any in store purchase at the #KKWBEAUTY Pop-Up for the first 100 people. Today only! Details…,0.5562,0.14,0.0,0.86,6
195,KimKardashian,Thu Jun 21 15:56:50 +0000 2018,Thank you Paris for the emotional trip back! 🇫🇷 I couldn’t have come for a better reason....off to Teyana’s listeni… https://t.co/0oDAOFF8mA,0.7424,0.313,0.0,0.687,5
196,KimKardashian,Thu Jun 21 15:31:53 +0000 2018,"RT @kkwbeauty: Nude Lipsticks &amp; Lip Liners are back in stock TODAY at 12PM PST! To celebrate the 1 year anniversary of #KKWBEAUTY, we’re gi…",0.6114,0.148,0.0,0.852,4
197,KimKardashian,Thu Jun 21 15:13:38 +0000 2018,Congrats @virgilabloh on your history making @LouisVuitton Men’s Show! I’m wearing Virgil’s collection in these pic… https://t.co/jFDk3tqlEe,0.5707,0.187,0.0,0.813,3
198,KimKardashian,Thu Jun 21 14:25:14 +0000 2018,😍 https://t.co/snBUArSBcX,0.4588,0.429,0.0,0.571,2
199,KimKardashian,Thu Jun 21 14:21:15 +0000 2018,@KrysJenner I hate it! They will be gone as soon as I land back home 😂,-0.2714,0.154,0.239,0.607,1
200,realDonaldTrump,Wed Jun 27 23:14:58 +0000 2018,Just landed in North Dakota with @SenJohnHoeven and @RepKevinCramer. We will see everyone at Scheels Arena shortly! https://t.co/pakUigKB61,0.0,0.0,0.0,1.0,100
201,realDonaldTrump,Wed Jun 27 21:18:03 +0000 2018,"Today, it was my great honor to welcome President Marcelo Rebelo de Sousa of Portugal to the @WhiteHouse!🇺🇸🇵🇹 https://t.co/yd37K4Ei8R",0.8908,0.398,0.0,0.602,99
202,realDonaldTrump,Wed Jun 27 20:28:58 +0000 2018,Heading to North Dakota to fully stand with and endorse Kevin Cramer for Senate. He is an extraordinary Congressman… https://t.co/qMniRSctDT,0.3182,0.108,0.0,0.892,98
203,realDonaldTrump,Wed Jun 27 19:13:34 +0000 2018,Statement on Justice Anthony Kennedy. #SCOTUS https://t.co/8aWJ6fWemA,0.5267,0.362,0.0,0.638,97
204,realDonaldTrump,Wed Jun 27 17:33:03 +0000 2018,"Today, I was thrilled to join student leaders from Colleges and Universities across the country... https://t.co/OQp3NcOeE4",0.6249,0.282,0.0,0.718,96
205,realDonaldTrump,Wed Jun 27 15:26:24 +0000 2018,"Harley-Davidson should stay 100% in America, with the people that got you your success. I’ve done so much for you,… https://t.co/kNmruD0swh",0.5719,0.156,0.0,0.844,95
206,realDonaldTrump,Wed Jun 27 14:11:05 +0000 2018,"Supreme Court rules in favor of non-union workers who are now, as an example, able to support a candidate of his or… https://t.co/zZlPRIgB26",0.8402,0.321,0.0,0.679,94
207,realDonaldTrump,Wed Jun 27 12:39:56 +0000 2018,"HOUSE REPUBLICANS SHOULD PASS THE STRONG BUT FAIR IMMIGRATION BILL, KNOWN AS GOODLATTE II, IN THEIR AFTERNOON VOTE… https://t.co/7NPrGsNjNW",0.7626,0.279,0.0,0.721,93
208,realDonaldTrump,Wed Jun 27 11:18:02 +0000 2018,"Congratulations to Maxine Waters, whose crazy rants have made her, together with Nancy Pelosi, the unhinged FACE of… https://t.co/CusnE1izm7",0.0516,0.159,0.191,0.65,92
209,realDonaldTrump,Wed Jun 27 03:52:16 +0000 2018,Big and conclusive win by Mitt Romney. Congratulations! I look forward to working together - there is so much good… https://t.co/CqjLaLDkkc,0.8398,0.32,0.0,0.68,91
210,realDonaldTrump,Wed Jun 27 02:59:30 +0000 2018,The legendary Gary Player at Turnberry in Scotland! https://t.co/3oGoqWhhtA,0.0,0.0,0.0,1.0,90
211,realDonaldTrump,Wed Jun 27 02:54:46 +0000 2018,A great First Lady! https://t.co/Pt35aluI4C,0.6588,0.594,0.0,0.406,89
212,realDonaldTrump,Wed Jun 27 02:50:11 +0000 2018,RT @The_Trump_Train: @realDonaldTrump  https://t.co/9ubTCAyZkq,0.0,0.0,0.0,1.0,88
213,realDonaldTrump,Wed Jun 27 02:47:23 +0000 2018,The Democrats are in Turmoil! Open Borders and unchecked Crime a certain way to lose elections. Republicans are for… https://t.co/srI2CTyDds,-0.784,0.08,0.345,0.575,87
214,realDonaldTrump,Wed Jun 27 02:18:31 +0000 2018,"Wow! Big Trump Hater Congressman Joe Crowley, who many expected was going to take Nancy Pelosi’s place, just LOST h… https://t.co/4TuokLaPMJ",-0.3237,0.136,0.219,0.645,86
215,realDonaldTrump,Wed Jun 27 02:05:19 +0000 2018,"Tremendous win for Congressman Dan Donovan. You showed great courage in a tough race! New York, and my many friends… https://t.co/JvRCgZpcG8",0.8977,0.394,0.052,0.554,85
216,realDonaldTrump,Wed Jun 27 01:52:50 +0000 2018,Congratulations to Governor Henry McMaster on your BIG election win! South Carolina loves you. We are all proud of… https://t.co/jWLZKh1S99,0.9412,0.48,0.0,0.52,84
217,realDonaldTrump,Tue Jun 26 20:12:05 +0000 2018,"Today, we tell the story of an incredible HERO who defended our nation in World War Two – First Lieutenant Garlin M… https://t.co/nrpii7C3KK",0.1111,0.153,0.138,0.708,83
218,realDonaldTrump,Tue Jun 26 14:40:42 +0000 2018,SUPREME COURT UPHOLDS TRUMP TRAVEL BAN. Wow!,0.6239,0.503,0.259,0.239,82
219,realDonaldTrump,Tue Jun 26 13:30:44 +0000 2018,“The most profound question of our era: Was there a conspiracy in the Obama Department of Justice and the FBI to pr… https://t.co/EY5JfbWzmt,0.0,0.127,0.127,0.746,81
220,realDonaldTrump,Wed Jun 27 23:14:58 +0000 2018,Just landed in North Dakota with @SenJohnHoeven and @RepKevinCramer. We will see everyone at Scheels Arena shortly! https://t.co/pakUigKB61,0.0,0.0,0.0,1.0,80
221,realDonaldTrump,Wed Jun 27 21:18:03 +0000 2018,"Today, it was my great honor to welcome President Marcelo Rebelo de Sousa of Portugal to the @WhiteHouse!🇺🇸🇵🇹 https://t.co/yd37K4Ei8R",0.8908,0.398,0.0,0.602,79
222,realDonaldTrump,Wed Jun 27 20:28:58 +0000 2018,Heading to North Dakota to fully stand with and endorse Kevin Cramer for Senate. He is an extraordinary Congressman… https://t.co/qMniRSctDT,0.3182,0.108,0.0,0.892,78
223,realDonaldTrump,Wed Jun 27 19:13:34 +0000 2018,Statement on Justice Anthony Kennedy. #SCOTUS https://t.co/8aWJ6fWemA,0.5267,0.362,0.0,0.638,77
224,realDonaldTrump,Wed Jun 27 17:33:03 +0000 2018,"Today, I was thrilled to join student leaders from Colleges and Universities across the country... https://t.co/OQp3NcOeE4",0.6249,0.282,0.0,0.718,76
225,realDonaldTrump,Wed Jun 27 15:26:24 +0000 2018,"Harley-Davidson should stay 100% in America, with the people that got you your success. I’ve done so much for you,… https://t.co/kNmruD0swh",0.5719,0.156,0.0,0.844,75
226,realDonaldTrump,Wed Jun 27 14:11:05 +0000 2018,"Supreme Court rules in favor of non-union workers who are now, as an example, able to support a candidate of his or… https://t.co/zZlPRIgB26",0.8402,0.321,0.0,0.679,74
227,realDonaldTrump,Wed Jun 27 12:39:56 +0000 2018,"HOUSE REPUBLICANS SHOULD PASS THE STRONG BUT FAIR IMMIGRATION BILL, KNOWN AS GOODLATTE II, IN THEIR AFTERNOON VOTE… https://t.co/7NPrGsNjNW",0.7626,0.279,0.0,0.721,73
228,realDonaldTrump,Wed Jun 27 11:18:02 +0000 2018,"Congratulations to Maxine Waters, whose crazy rants have made her, together with Nancy Pelosi, the unhinged FACE of… https://t.co/CusnE1izm7",0.0516,0.159,0.191,0.65,72
229,realDonaldTrump,Wed Jun 27 03:52:16 +0000 2018,Big and conclusive win by Mitt Romney. Congratulations! I look forward to working together - there is so much good… https://t.co/CqjLaLDkkc,0.8398,0.32,0.0,0.68,71
230,realDonaldTrump,Wed Jun 27 02:59:30 +0000 2018,The legendary Gary Player at Turnberry in Scotland! https://t.co/3oGoqWhhtA,0.0,0.0,0.0,1.0,70
231,realDonaldTrump,Wed Jun 27 02:54:46 +0000 2018,A great First Lady! https://t.co/Pt35aluI4C,0.6588,0.594,0.0,0.406,69
232,realDonaldTrump,Wed Jun 27 02:50:11 +0000 2018,RT @The_Trump_Train: @realDonaldTrump  https://t.co/9ubTCAyZkq,0.0,0.0,0.0,1.0,68
233,realDonaldTrump,Wed Jun 27 02:47:23 +0000 2018,The Democrats are in Turmoil! Open Borders and unchecked Crime a certain way to lose elections. Republicans are for… https://t.co/srI2CTyDds,-0.784,0.08,0.345,0.575,67
234,realDonaldTrump,Wed Jun 27 02:18:31 +0000 2018,"Wow! Big Trump Hater Congressman Joe Crowley, who many expected was going to take Nancy Pelosi’s place, just LOST h… https://t.co/4TuokLaPMJ",-0.3237,0.136,0.219,0.645,66
235,realDonaldTrump,Wed Jun 27 02:05:19 +0000 2018,"Tremendous win for Congressman Dan Donovan. You showed great courage in a tough race! New York, and my many friends… https://t.co/JvRCgZpcG8",0.8977,0.394,0.052,0.554,65
236,realDonaldTrump,Wed Jun 27 01:52:50 +0000 2018,Congratulations to Governor Henry McMaster on your BIG election win! South Carolina loves you. We are all proud of… https://t.co/jWLZKh1S99,0.9412,0.48,0.0,0.52,64
237,realDonaldTrump,Tue Jun 26 20:12:05 +0000 2018,"Today, we tell the story of an incredible HERO who defended our nation in World War Two – First Lieutenant Garlin M… https://t.co/nrpii7C3KK",0.1111,0.153,0.138,0.708,63
238,realDonaldTrump,Tue Jun 26 14:40:42 +0000 2018,SUPREME COURT UPHOLDS TRUMP TRAVEL BAN. Wow!,0.6239,0.503,0.259,0.239,62
239,realDonaldTrump,Tue Jun 26 13:30:44 +0000 2018,“The most profound question of our era: Was there a conspiracy in the Obama Department of Justice and the FBI to pr… https://t.co/EY5JfbWzmt,0.0,0.127,0.127,0.746,61
240,realDonaldTrump,Tue Jun 26 12:36:18 +0000 2018,"The face of the Democrats is now Maxine Waters who, together with Nancy Pelosi, have established a fine leadership… https://t.co/k95es4evL2",0.2023,0.091,0.0,0.909,60
241,realDonaldTrump,Tue Jun 26 12:17:49 +0000 2018,A Harley-Davidson should never be built in another country-never! Their employees and customers are already very an… https://t.co/iTUQaIXwHJ,0.0,0.0,0.0,1.0,59
242,realDonaldTrump,Tue Jun 26 11:57:00 +0000 2018,"It was great being with Governor Henry McMaster last night in South Carolina. Henry is tough on Crime and Borders,… https://t.co/XPG4k94aRL",0.0258,0.151,0.185,0.664,58
243,realDonaldTrump,Tue Jun 26 11:49:57 +0000 2018,....We are finishing our study of Tariffs on cars from the E.U. in that they have long taken advantage of the U.S.… https://t.co/MOBnXWSfYl,0.25,0.083,0.0,0.917,57
244,realDonaldTrump,Tue Jun 26 11:37:51 +0000 2018,"....When I had Harley-Davidson officials over to the White House, I chided them about tariffs in other countries, l… https://t.co/PhSv1BSMYa",0.0,0.0,0.0,1.0,56
245,realDonaldTrump,Tue Jun 26 11:25:01 +0000 2018,....We are getting other countries to reduce and eliminate tariffs and trade barriers that have been unfairly used… https://t.co/n5sU0778dD,0.0,0.0,0.0,1.0,55
246,realDonaldTrump,Tue Jun 26 11:16:36 +0000 2018,Early this year Harley-Davidson said they would move much of their plant operations in Kansas City to Thailand. Tha… https://t.co/uDeWOh3mWJ,0.0,0.0,0.0,1.0,54
247,realDonaldTrump,Tue Jun 26 01:35:03 +0000 2018,Thank you South Carolina. Now let’s get out tomorrow and VOTE for @HenryMcMaster! https://t.co/5xlz0wfMfu,0.4199,0.177,0.0,0.823,53
248,realDonaldTrump,Mon Jun 25 23:44:36 +0000 2018,Just landed in South Carolina - will be at the McMaster rally shortly! #MAGA,0.0,0.0,0.0,1.0,52
249,realDonaldTrump,Mon Jun 25 23:30:34 +0000 2018,The hearing of Peter Strzok and the other hating frauds at the FBI &amp; DOJ should be shown to the public on live tele… https://t.co/TFLQ7s7kmy,-0.765,0.0,0.223,0.777,51
250,realDonaldTrump,Mon Jun 25 23:22:12 +0000 2018,"Why is Senator Mark Warner (D-VA), perhaps in a near drunken state, claiming he has information that only he and Bo… https://t.co/oumPE3BtVX",0.0,0.0,0.0,1.0,50
251,realDonaldTrump,Mon Jun 25 23:11:24 +0000 2018,"RT @WhiteHouse: Today, @realDonaldTrump and @FLOTUS welcomed @KingAbdullahII and @QueenRania of the Hashemite Kingdom of Jordan to the Whit…",0.34,0.118,0.0,0.882,49
252,realDonaldTrump,Mon Jun 25 23:06:56 +0000 2018,“Director David Lynch: Trump Could Go Down as One of the Greatest Presidents” https://t.co/AcgnIZNh6e,0.6369,0.244,0.0,0.756,48
